x,y,z,value
-73.76993699369933,7.06003600360036,40.0,0.0036926127588265433
-73.67992799279924,7.06003600360036,0.0,0.0036436348580853495
-73.67992799279924,7.06003600360036,10.0,0.0036753481553401376
-73.67992799279924,7.06003600360036,20.0,0.003687585682322161
-73.67992799279924,7.06003600360036,29.999999999999996,0.0036818245642189816
-73.67992799279924,7.06003600360036,40.0,0.003693501796515066
-73.58991899189914,7.06003600360036,0.0,0.003650239001055278
-73.58991899189914,7.06003600360036,10.0,0.003663853230290714
-73.58991899189914,7.06003600360036,20.0,0.0036896778111398577
-73.58991899189914,7.06003600360036,29.999999999999996,0.0036883306832996587
-73.58991899189914,7.06003600360036,40.0,0.0036920692881921837
-73.49990999099904,7.06003600360036,0.0,0.003636255204198573
-73.49990999099904,7.06003600360036,10.0,0.0036526101538083672
-73.49990999099904,7.06003600360036,20.0,0.0036575850798723293
-73.49990999099904,7.06003600360036,29.999999999999996,0.003689052890541318
-73.49990999099904,7.06003600360036,40.0,0.003710321917281296
-73.40990099009895,7.06003600360036,0.0,0.0037481091427513462
-73.40990099009895,7.06003600360036,10.0,0.003739222074761988
-73.40990099009895,7.06003600360036,20.0,0.003733113317851844
-73.40990099009895,7.06003600360036,29.999999999999996,0.0037564429534140105
-73.40990099009895,7.06003600360036,40.0,0.003724009668908797
-73.31989198919885,7.06003600360036,0.0,0.0037498161186221464
-73.31989198919885,7.06003600360036,10.0,0.0037667110421334437
-73.31989198919885,7.06003600360036,20.0,0.0037418043293463528
-73.31989198919885,7.06003600360036,29.999999999999996,0.003737494377423394
-73.31989198919885,7.06003600360036,40.0,0.003747482893057266
-73.22988298829875,7.06003600360036,0.0,0.0037070352224831834
-73.22988298829875,7.06003600360036,10.0,0.0037223983132246875
-73.22988298829875,7.06003600360036,20.0,0.0036978230376350815
-73.22988298829875,7.06003600360036,29.999999999999996,0.0037088692038528912
-73.22988298829875,7.06003600360036,40.0,0.003735151517281753
-73.13987398739866,7.06003600360036,0.0,0.0037202263527545097
-73.13987398739866,7.06003600360036,10.0,0.0037158445363628997
-73.13987398739866,7.06003600360036,20.0,0.0037106808534793563
-73.13987398739866,7.06003600360036,29.999999999999996,0.0037499805819255715
-73.13987398739866,7.06003600360036,40.0,0.0037952131027326535
-73.04986498649856,7.06003600360036,0.0,0.0037801497310772894
-73.04986498649856,7.06003600360036,10.0,0.0037795154095936535
-73.04986498649856,7.06003600360036,20.0,0.0037878851585726515
-73.04986498649856,7.06003600360036,29.999999999999996,0.0038284100006020947
-73.04986498649856,7.06003600360036,40.0,0.003842101705031064
-72.95985598559847,7.06003600360036,0.0,0.003839500814629563
-72.95985598559847,7.06003600360036,10.0,0.0038346655650479825
-72.95985598559847,7.06003600360036,20.0,0.003829937212610809
-72.95985598559847,7.06003600360036,29.999999999999996,0.0038527462079830047
-72.95985598559847,7.06003600360036,40.0,0.003894640743978471
-74.4,7.15004500450045,0.0,0.003549179349844833
-74.4,7.15004500450045,10.0,0.0035503023067335574
-74.4,7.15004500450045,20.0,0.003563374741721982
-74.4,7.15004500450045,29.999999999999996,0.0035732685509335476
-74.4,7.15004500450045,40.0,0.0035679743012849902
-74.30999099909991,7.15004500450045,0.0,0.0035872963764032673
-74.30999099909991,7.15004500450045,10.0,0.0035751441522409366
-74.30999099909991,7.15004500450045,20.0,0.003567574814713114
-74.30999099909991,7.15004500450045,29.999999999999996,0.0035913918023540254
-74.30999099909991,7.15004500450045,40.0,0.003618959925242138
-74.21998199819981,7.15004500450045,0.0,0.0035733490609142693
-74.21998199819981,7.15004500450045,10.0,0.0035841731825602585
-74.21998199819981,7.15004500450045,20.0,0.0035879583389198766
-74.21998199819981,7.15004500450045,29.999999999999996,0.0035846278744488215
-74.21998199819981,7.15004500450045,40.0,0.0035930438346909355
-74.12997299729972,7.15004500450045,0.0,0.0035876162286113625
-74.12997299729972,7.15004500450045,10.0,0.0036236994448882844
-74.12997299729972,7.15004500450045,20.0,0.0036403153012688006
-74.12997299729972,7.15004500450045,29.999999999999996,0.00363064308633166
-74.12997299729972,7.15004500450045,40.0,0.003682326303276187
-74.03996399639962,7.15004500450045,0.0,0.0036274382398833057
-74.03996399639962,7.15004500450045,10.0,0.003612298431468161
-74.03996399639962,7.15004500450045,20.0,0.0036609142875279567
-74.03996399639962,7.15004500450045,29.999999999999996,0.0036646434921463428
-74.03996399639962,7.15004500450045,40.0,0.0036737313337232218
-73.94995499549952,7.15004500450045,0.0,0.0037116328423901653
-73.94995499549952,7.15004500450045,10.0,0.0037072376537451205
-73.94995499549952,7.15004500450045,20.0,0.003730704785445021
-73.94995499549952,7.15004500450045,29.999999999999996,0.003756517414235696
-73.94995499549952,7.15004500450045,40.0,0.003772837606497218
-73.85994599459943,7.15004500450045,0.0,0.003736341888924155
-73.85994599459943,7.15004500450045,10.0,0.003732484798402365
-73.85994599459943,7.15004500450045,20.0,0.003744301045209044
-73.85994599459943,7.15004500450045,29.999999999999996,0.0037623047153750723
-73.85994599459943,7.15004500450045,40.0,0.003770999194209155
-73.76993699369933,7.15004500450045,0.0,0.003733537232011057
-73.76993699369933,7.15004500450045,10.0,0.003719282936698129
-73.76993699369933,7.15004500450045,20.0,0.003744399986182271
-73.76993699369933,7.15004500450045,29.999999999999996,0.0037607178596880068
-73.76993699369933,7.15004500450045,40.0,0.0037799296918052537
-73.67992799279924,7.15004500450045,0.0,0.003723764391293715
-73.67992799279924,7.15004500450045,10.0,0.0037237376863444712
-73.67992799279924,7.15004500450045,20.0,0.0037247650709783583
-73.67992799279924,7.15004500450045,29.999999999999996,0.003750741376321328
-73.67992799279924,7.15004500450045,40.0,0.003746870882516105
-73.58991899189914,7.15004500450045,0.0,0.0036889425053485254
-73.58991899189914,7.15004500450045,10.0,0.003722600684111631
-73.58991899189914,7.15004500450045,20.0,0.0037488336202946477
-73.58991899189914,7.15004500450045,29.999999999999996,0.0036994579801509814
-73.58991899189914,7.15004500450045,40.0,0.0036990781468248953
-73.49990999099904,7.15004500450045,0.0,0.003710675853571332
-73.49990999099904,7.15004500450045,10.0,0.003745059991997033
-73.49990999099904,7.15004500450045,20.0,0.003736228922976022
-73.49990999099904,7.15004500450045,29.999999999999996,0.003741069445262669
-73.49990999099904,7.15004500450045,40.0,0.003712235859330707
-73.40990099009895,7.15004500450045,0.0,0.0037526855884933152
-73.40990099009895,7.15004500450045,10.0,0.0037706454480493927
-73.40990099009895,7.15004500450045,20.0,0.003783505282504025
-73.40990099009895,7.15004500450045,29.999999999999996,0.00378568278602646
-73.40990099009895,7.15004500450045,40.0,0.0037683884742203996
-73.31989198919885,7.15004500450045,0.0,0.003820754594655221
-73.31989198919885,7.15004500450045,10.0,0.003844935010714438
-73.31989198919885,7.15004500450045,20.0,0.003817279657972897
-73.31989198919885,7.15004500450045,29.999999999999996,0.003795638548559857
-73.31989198919885,7.15004500450045,40.0,0.0037835904028476254
-73.22988298829875,7.15004500450045,0.0,0.003768570976160235
-73.22988298829875,7.15004500450045,10.0,0.003758278296316257
-73.22988298829875,7.15004500450045,20.0,0.003764447618898746
-73.22988298829875,7.15004500450045,29.999999999999996,0.003752390259510221
-73.22988298829875,7.15004500450045,40.0,0.003730143870623782
-73.13987398739866,7.15004500450045,0.0,0.0037121700843992904
-73.13987398739866,7.15004500450045,10.0,0.0037217650260115403
-73.13987398739866,7.15004500450045,20.0,0.0037230140716048472
-73.13987398739866,7.15004500450045,29.999999999999996,0.0037548656660955
-73.13987398739866,7.15004500450045,40.0,0.003764979449770703
-73.04986498649856,7.15004500450045,0.0,0.003773849665271389
-73.04986498649856,7.15004500450045,10.0,0.0037755777695297893
-73.04986498649856,7.15004500450045,20.0,0.0037849706091005954
-73.04986498649856,7.15004500450045,29.999999999999996,0.0038017591009864996
-73.04986498649856,7.15004500450045,40.0,0.0038202176975959804
-72.95985598559847,7.15004500450045,0.0,0.0038448594344111693
-72.95985598559847,7.15004500450045,10.0,0.00384216296720083
-72.95985598559847,7.15004500450045,20.0,0.003840404735833899
-72.95985598559847,7.15004500450045,29.999999999999996,0.003873310652515725
-72.95985598559847,7.15004500450045,40.0,0.003900761377485645
-74.4,7.24005400540054,0.0,0.0035224806865550157
-74.4,7.24005400540054,10.0,0.003524110292242295
-74.4,7.24005400540054,20.0,0.0035580439510707667
-74.4,7.24005400540054,29.999999999999996,0.0035721358902656196
-74.4,7.24005400540054,40.0,0.003591538581811535
-74.30999099909991,7.24005400540054,0.0,0.0035986141175303743
-74.30999099909991,7.24005400540054,10.0,0.00361579513251056
-74.30999099909991,7.24005400540054,20.0,0.0036132339792992033
-74.30999099909991,7.24005400540054,29.999999999999996,0.0036086666579002447
-74.30999099909991,7.24005400540054,40.0,0.003636471678685314
-74.21998199819981,7.24005400540054,0.0,0.0035568321583580483
-74.21998199819981,7.24005400540054,10.0,0.003539973172212271
-74.21998199819981,7.24005400540054,20.0,0.0035636697057855066
-74.21998199819981,7.24005400540054,29.999999999999996,0.0035889450126056826
-74.21998199819981,7.24005400540054,40.0,0.0036123699974215813
-74.12997299729972,7.24005400540054,0.0,0.003624650355341461
-74.12997299729972,7.24005400540054,10.0,0.0036434974819368805
-74.12997299729972,7.24005400540054,20.0,0.0036578725002427773
-74.12997299729972,7.24005400540054,29.999999999999996,0.003666886603885729
-74.12997299729972,7.24005400540054,40.0,0.0036904042102948002
-74.03996399639962,7.24005400540054,0.0,0.003657000322119026
-74.03996399639962,7.24005400540054,10.0,0.003668815524687634
-74.03996399639962,7.24005400540054,20.0,0.0037070494523712616
-74.03996399639962,7.24005400540054,29.999999999999996,0.0036949941804394993
-74.03996399639962,7.24005400540054,40.0,0.0036721489337828506
-73.94995499549952,7.24005400540054,0.0,0.00370774370393008
-73.94995499549952,7.24005400540054,10.0,0.0037307597921521166
-73.94995499549952,7.24005400540054,20.0,0.0037331485480556325
-73.94995499549952,7.24005400540054,29.999999999999996,0.00374052755046033
-73.94995499549952,7.24005400540054,40.0,0.0037294641932397927
-73.85994599459943,7.24005400540054,0.0,0.003734786537016864
-73.85994599459943,7.24005400540054,10.0,0.003745174920321153
-73.85994599459943,7.24005400540054,20.0,0.0037479707136726524
-73.85994599459943,7.24005400540054,29.999999999999996,0.003756354338906966
-73.85994599459943,7.24005400540054,40.0,0.0037751946271650785
-73.76993699369933,7.24005400540054,0.0,0.0037383335970022896
-73.76993699369933,7.24005400540054,10.0,0.0037303795258278372
-73.76993699369933,7.24005400540054,20.0,0.003727681134154177
-73.76993699369933,7.24005400540054,29.999999999999996,0.0037735898235472186
-73.76993699369933,7.24005400540054,40.0,0.0037795916651392142
-73.67992799279924,7.24005400540054,0.0,0.0037312238405580777
-73.67992799279924,7.24005400540054,10.0,0.0037566463557277517
-73.67992799279924,7.24005400540054,20.0,0.0037882656751671265
-73.67992799279924,7.24005400540054,29.999999999999996,0.0037975958197150536
-73.67992799279924,7.24005400540054,40.0,0.0037883880424256404
-73.58991899189914,7.24005400540054,0.0,0.0037808733846264866
-73.58991899189914,7.24005400540054,10.0,0.0037972028568815978
-73.58991899189914,7.24005400540054,20.0,0.0038104292820761347
-73.58991899189914,7.24005400540054,29.999999999999996,0.0038016764634767096
-73.58991899189914,7.24005400540054,40.0,0.0037882987048676172
-73.49990999099904,7.24005400540054,0.0,0.0037690238976366675
-73.49990999099904,7.24005400540054,10.0,0.003782372535424416
-73.49990999099904,7.24005400540054,20.0,0.003793917540664779
-73.49990999099904,7.24005400540054,29.999999999999996,0.0038068100143119885
-73.49990999099904,7.24005400540054,40.0,0.003781191442933513
-73.40990099009895,7.24005400540054,0.0,0.003758146914998184
-73.40990099009895,7.24005400540054,10.0,0.0037768800791688102
-73.40990099009895,7.24005400540054,20.0,0.0037934234135833145
-73.40990099009895,7.24005400540054,29.999999999999996,0.003814892397762541
-73.40990099009895,7.24005400540054,40.0,0.0037657320608560103
-73.31989198919885,7.24005400540054,0.0,0.0038366438354929767
-73.31989198919885,7.24005400540054,10.0,0.003839939650662441
-73.31989198919885,7.24005400540054,20.0,0.003852676675872034
-73.31989198919885,7.24005400540054,29.999999999999996,0.0038301012791349797
-73.31989198919885,7.24005400540054,40.0,0.0037887486611871348
-73.22988298829875,7.24005400540054,0.0,0.003830577301740781
-73.22988298829875,7.24005400540054,10.0,0.0038488609762942264
-73.22988298829875,7.24005400540054,20.0,0.0038433900431530006
-73.22988298829875,7.24005400540054,29.999999999999996,0.0037976131537499802
-73.22988298829875,7.24005400540054,40.0,0.003805573069046146
-73.13987398739866,7.24005400540054,0.0,0.003778585050272601
-73.13987398739866,7.24005400540054,10.0,0.0037711538658316093
-73.13987398739866,7.24005400540054,20.0,0.0037611502541579508
-73.13987398739866,7.24005400540054,29.999999999999996,0.003760411489750379
-73.13987398739866,7.24005400540054,40.0,0.0037867263911497105
-73.04986498649856,7.24005400540054,0.0,0.0037905889591188287
-73.04986498649856,7.24005400540054,10.0,0.003790234921287097
-73.04986498649856,7.24005400540054,20.0,0.0037942007329667834
-73.04986498649856,7.24005400540054,29.999999999999996,0.003821297630793487
-73.04986498649856,7.24005400540054,40.0,0.003846642811734476
-72.95985598559847,7.24005400540054,0.0,0.0038507576555978575
-72.95985598559847,7.24005400540054,10.0,0.0038434208327462393
-72.95985598559847,7.24005400540054,20.0,0.0038469755901909034
-72.95985598559847,7.24005400540054,29.999999999999996,0.003881527083006393
-72.95985598559847,7.24005400540054,40.0,0.003887396564354874
-74.4,7.33006300630063,0.0,0.003560573607357502
-74.4,7.33006300630063,10.0,0.003563861355458126
-74.4,7.33006300630063,20.0,0.003571453127852033
-74.4,7.33006300630063,29.999999999999996,0.003584165861342704
-74.4,7.33006300630063,40.0,0.003624824234356737
-74.30999099909991,7.33006300630063,0.0,0.0035871717500540693
-74.30999099909991,7.33006300630063,10.0,0.003581651539691795
-74.30999099909991,7.33006300630063,20.0,0.003593356845186586
-74.30999099909991,7.33006300630063,29.999999999999996,0.0036200702794944913
-74.30999099909991,7.33006300630063,40.0,0.0036159129849006417
-74.21998199819981,7.33006300630063,0.0,0.003568670897259595
-74.21998199819981,7.33006300630063,10.0,0.003587075889672944
-74.21998199819981,7.33006300630063,20.0,0.003592265366629763
-74.21998199819981,7.33006300630063,29.999999999999996,0.003623216218818616
-74.21998199819981,7.33006300630063,40.0,0.0036634692790583367
-74.12997299729972,7.33006300630063,0.0,0.003641264369850612
-74.12997299729972,7.33006300630063,10.0,0.003610405388894686
-74.12997299729972,7.33006300630063,20.0,0.00360555752066199
-74.12997299729972,7.33006300630063,29.999999999999996,0.0036339890170409756
-74.12997299729972,7.33006300630063,40.0,0.003665279920149485
-74.03996399639962,7.33006300630063,0.0,0.00361511360658776
-74.03996399639962,7.33006300630063,10.0,0.0036314862507672396
-74.03996399639962,7.33006300630063,20.0,0.0036331008626284684
-74.03996399639962,7.33006300630063,29.999999999999996,0.003649475394591844
-74.03996399639962,7.33006300630063,40.0,0.0036648665656338728
-73.94995499549952,7.33006300630063,0.0,0.0036458229937059144
-73.94995499549952,7.33006300630063,10.0,0.003661593451188529
-73.94995499549952,7.33006300630063,20.0,0.003674115367153107
-73.94995499549952,7.33006300630063,29.999999999999996,0.0036840403403817115
-73.94995499549952,7.33006300630063,40.0,0.003682250888520964
-73.85994599459943,7.33006300630063,0.0,0.0037235110936626736
-73.85994599459943,7.33006300630063,10.0,0.003704279601858425
-73.85994599459943,7.33006300630063,20.0,0.0037032783445572755
-73.85994599459943,7.33006300630063,29.999999999999996,0.003710212325873269
-73.85994599459943,7.33006300630063,40.0,0.003703749115231815
-73.76993699369933,7.33006300630063,0.0,0.0037524449263062697
-73.76993699369933,7.33006300630063,10.0,0.003723905230414223
-73.76993699369933,7.33006300630063,20.0,0.0037284833166155804
-73.76993699369933,7.33006300630063,29.999999999999996,0.0037399683867542647
-73.76993699369933,7.33006300630063,40.0,0.0037313529723447697
-73.67992799279924,7.33006300630063,0.0,0.003756598569838331
-73.67992799279924,7.33006300630063,10.0,0.0037524303982018623
-73.67992799279924,7.33006300630063,20.0,0.003785200198674188
-73.67992799279924,7.33006300630063,29.999999999999996,0.0037934381004972695
-73.67992799279924,7.33006300630063,40.0,0.003809515354872432
-73.58991899189914,7.33006300630063,0.0,0.003789796728061663
-73.58991899189914,7.33006300630063,10.0,0.003794836093265563
-73.58991899189914,7.33006300630063,20.0,0.003790829176274925
-73.58991899189914,7.33006300630063,29.999999999999996,0.0038197426027406986
-73.58991899189914,7.33006300630063,40.0,0.0038410042071454643
-73.49990999099904,7.33006300630063,0.0,0.0037978932947963623
-73.49990999099904,7.33006300630063,10.0,0.0038250312829697835
-73.49990999099904,7.33006300630063,20.0,0.00381556467166507
-73.49990999099904,7.33006300630063,29.999999999999996,0.003824041742605444
-73.49990999099904,7.33006300630063,40.0,0.003840969893878315
-73.40990099009895,7.33006300630063,0.0,0.003808707957565287
-73.40990099009895,7.33006300630063,10.0,0.00383069891431911
-73.40990099009895,7.33006300630063,20.0,0.0038356997192348762
-73.40990099009895,7.33006300630063,29.999999999999996,0.0038505628186831127
-73.40990099009895,7.33006300630063,40.0,0.0038407746703526973
-73.31989198919885,7.33006300630063,0.0,0.0038567570032312544
-73.31989198919885,7.33006300630063,10.0,0.003868846170714208
-73.31989198919885,7.33006300630063,20.0,0.0038763303840910405
-73.31989198919885,7.33006300630063,29.999999999999996,0.0038624552355924326
-73.31989198919885,7.33006300630063,40.0,0.003851630919664638
-73.22988298829875,7.33006300630063,0.0,0.0038647066659359677
-73.22988298829875,7.33006300630063,10.0,0.0038672229623943166
-73.22988298829875,7.33006300630063,20.0,0.0038849998588151454
-73.22988298829875,7.33006300630063,29.999999999999996,0.0038206295277101524
-73.22988298829875,7.33006300630063,40.0,0.0038114875505604385
-73.13987398739866,7.33006300630063,0.0,0.003827694133392579
-73.13987398739866,7.33006300630063,10.0,0.003831264408985194
-73.13987398739866,7.33006300630063,20.0,0.0038406510260122753
-73.13987398739866,7.33006300630063,29.999999999999996,0.003840648933763746
-73.13987398739866,7.33006300630063,40.0,0.0038598970894772222
-73.04986498649856,7.33006300630063,0.0,0.003814710997437982
-73.04986498649856,7.33006300630063,10.0,0.003812062785548618
-73.04986498649856,7.33006300630063,20.0,0.003840626846523424
-73.04986498649856,7.33006300630063,29.999999999999996,0.0038564497526664262
-73.04986498649856,7.33006300630063,40.0,0.003856783174252203
-72.95985598559847,7.33006300630063,0.0,0.0038818369827541433
-72.95985598559847,7.33006300630063,10.0,0.0038958291841674508
-72.95985598559847,7.33006300630063,20.0,0.003904471816228522
-72.95985598559847,7.33006300630063,29.999999999999996,0.003880317954425498
-72.95985598559847,7.33006300630063,40.0,0.003910894382145991
-74.4,7.42007200720072,0.0,0.0035764016117765147
-74.4,7.42007200720072,10.0,0.003573830315470887
-74.4,7.42007200720072,20.0,0.0035819702751206874
-74.4,7.42007200720072,29.999999999999996,0.0035906715815211773
-74.4,7.42007200720072,40.0,0.00360612567635455
-74.30999099909991,7.42007200720072,0.0,0.0035805412223796585
-74.30999099909991,7.42007200720072,10.0,0.003578791702046544
-74.30999099909991,7.42007200720072,20.0,0.0036100760648193637
-74.30999099909991,7.42007200720072,29.999999999999996,0.0036548553989813105
-74.30999099909991,7.42007200720072,40.0,0.003638420036611443
-74.21998199819981,7.42007200720072,0.0,0.0035582831324332586
-74.21998199819981,7.42007200720072,10.0,0.0035653701017501318
-74.21998199819981,7.42007200720072,20.0,0.0035920620483042265
-74.21998199819981,7.42007200720072,29.999999999999996,0.003584841990825706
-74.21998199819981,7.42007200720072,40.0,0.003656772910276705
-74.12997299729972,7.42007200720072,0.0,0.003606737609442585
-74.12997299729972,7.42007200720072,10.0,0.0036142925891406177
-74.12997299729972,7.42007200720072,20.0,0.0036313836631036906
-74.12997299729972,7.42007200720072,29.999999999999996,0.003644151666648179
-74.12997299729972,7.42007200720072,40.0,0.0036404932778303463
-74.03996399639962,7.42007200720072,0.0,0.003604132479248082
-74.03996399639962,7.42007200720072,10.0,0.003614166960827304
-74.03996399639962,7.42007200720072,20.0,0.0036350614960791268
-74.03996399639962,7.42007200720072,29.999999999999996,0.0036572049791208715
-74.03996399639962,7.42007200720072,40.0,0.0036372084654116192
-73.94995499549952,7.42007200720072,0.0,0.0036322497561137542
-73.94995499549952,7.42007200720072,10.0,0.003646135866527115
-73.94995499549952,7.42007200720072,20.0,0.00366429615015203
-73.94995499549952,7.42007200720072,29.999999999999996,0.0036879733703885143
-73.94995499549952,7.42007200720072,40.0,0.0036843583395215207
-73.85994599459943,7.42007200720072,0.0,0.003681132400259181
-73.85994599459943,7.42007200720072,10.0,0.003702418975380046
-73.85994599459943,7.42007200720072,20.0,0.003715284406590687
-73.85994599459943,7.42007200720072,29.999999999999996,0.003743335036935285
-73.85994599459943,7.42007200720072,40.0,0.003666290671001323
-73.76993699369933,7.42007200720072,0.0,0.003715901609173557
-73.76993699369933,7.42007200720072,10.0,0.003768201152076225
-73.76993699369933,7.42007200720072,20.0,0.0037684362739581674
-73.76993699369933,7.42007200720072,29.999999999999996,0.0037764178024089893
-73.76993699369933,7.42007200720072,40.0,0.0037457730369308455
-73.67992799279924,7.42007200720072,0.0,0.0037667291797944353
-73.67992799279924,7.42007200720072,10.0,0.003794919252946312
-73.67992799279924,7.42007200720072,20.0,0.0037986579542002063
-73.67992799279924,7.42007200720072,29.999999999999996,0.0038004936071696503
-73.67992799279924,7.42007200720072,40.0,0.003814146309422119
-73.58991899189914,7.42007200720072,0.0,0.003819354642387155
-73.58991899189914,7.42007200720072,10.0,0.003849197253093945
-73.58991899189914,7.42007200720072,20.0,0.003822791371892186
-73.58991899189914,7.42007200720072,29.999999999999996,0.0038203944845374735
-73.58991899189914,7.42007200720072,40.0,0.003813506654145367
-73.49990999099904,7.42007200720072,0.0,0.003827749362515455
-73.49990999099904,7.42007200720072,10.0,0.003845377745889417
-73.49990999099904,7.42007200720072,20.0,0.003862899906197094
-73.49990999099904,7.42007200720072,29.999999999999996,0.0038351310008311467
-73.49990999099904,7.42007200720072,40.0,0.003834992437002314
-73.40990099009895,7.42007200720072,0.0,0.0038044196504520497
-73.40990099009895,7.42007200720072,10.0,0.003847604112190041
-73.40990099009895,7.42007200720072,20.0,0.003855293836477789
-73.40990099009895,7.42007200720072,29.999999999999996,0.0038623455734686273
-73.40990099009895,7.42007200720072,40.0,0.003854587314039323
-73.31989198919885,7.42007200720072,0.0,0.0038330451702914066
